 main.py: 2022-05-22 14:18:35,433 - INFO - Starting Bot
 sniffer.py: 2022-05-22 14:21:41,790 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8c4a012205002befbfbc202d342076697461202d203120736173612032354d202fefbfbc2031396d202f2f20efbfbc20374d628a2ad5000866777134703533694262b7c160048000000759616572696c6c000003e0449200030000f3a501000c26517dda02265176462651773226517c222651a6030c2651ac030c2651a2030c2651d6010a2651d2010a265173052651a101051217d9070009506572656261726f6e93f7e57801003f919c01000626517df50126517b612651aa03142651d3010a265173042651800101c7eef16c01003faaad01000e26517dab0226517b322651773226517c1e2651aa030a2651ac030a2651d4010a2651a0010a2651a2030a265173032651d201022651f3050a1217d90700094d6f7a616e6269636b265189160095f55b01'))
 sniffer.py: 2022-05-22 14:21:41,792 - INFO - Message :ChatServerWithObjectMessage
 sniffer.py: 2022-05-22 14:21:41,793 - INFO - ChatServerWithObjectMessage
 sniffer.py: 2022-05-22 14:21:41,794 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:43,105 - INFO - Data receive : 8ed5140004018e019c019d019e00044262921ba0048000
 sniffer.py: 2022-05-22 14:21:43,105 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed5140004018e019c019d019e00044262921ba0048000'))
 sniffer.py: 2022-05-22 14:21:43,107 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-22 14:21:43,108 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-22 14:21:43,110 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:43,632 - INFO - Data receive : 3fee010e0a2242634c0e800480001caf0191060100079e0bb411e617fa179b18fa06f821000901e59b650226768d037bc4d904184b5a055d94a3079d000008000000090000000a6a51280001910100010100ad2f0000000901e59b650226768d037bc4d904184b5a055d94a3079d000008000000090000000a6a51280000000000104469652d486172642d547279686172641a36000800010004123fa6da0400184c612054617665726e65206427416c6920426167617272653871000000001c009d000016a4ed360003575443000c4c61697420646520546f75728901006a51280300000000000fd30001d33400000000000196010000001e29800196011800003a92039dda5100000042634c0e8017400015ad1301a480d083a6130006a401a601a80171df0276
 sniffer.py: 2022-05-22 14:21:43,632 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3fee010e0a2242634c0e800480001caf0191060100079e0bb411e617fa179b18fa06f821000901e59b650226768d037bc4d904184b5a055d94a3079d000008000000090000000a6a51280001910100010100ad2f0000000901e59b650226768d037bc4d904184b5a055d94a3079d000008000000090000000a6a51280000000000104469652d486172642d547279686172641a36000800010004123fa6da0400184c612054617665726e65206427416c6920426167617272653871000000001c009d000016a4ed360003575443000c4c61697420646520546f75728901006a51280300000000000fd30001d33400000000000196010000001e29800196011800003a92039dda5100000042634c0e8017400015ad1301a480d083a6130006a401a601a80171df0276'))
 sniffer.py: 2022-05-22 14:21:43,633 - INFO - Message :GameRolePlayShowActorMessage
 sniffer.py: 2022-05-22 14:21:43,634 - INFO - GameRolePlayShowActorMessage
 sniffer.py: 2022-05-22 14:21:43,636 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480d083a6130006a401a601a80171df0276'))
 sniffer.py: 2022-05-22 14:21:43,637 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:43,638 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:43,640 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:43,894 - INFO - Data receive : 4bfd0da480f486c912bce91fb8010001
 sniffer.py: 2022-05-22 14:21:43,894 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da480f486c912bce91fb8010001'))
 sniffer.py: 2022-05-22 14:21:43,895 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:21:43,896 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:21:43,897 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:43,899 - INFO - Data receive : 3d89084262921ba0048000
 sniffer.py: 2022-05-22 14:21:43,899 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3d89084262921ba0048000'))
 sniffer.py: 2022-05-22 14:21:43,900 - INFO - Message :GameContextRemoveElementMessage
 sniffer.py: 2022-05-22 14:21:43,900 - INFO - GameContextRemoveElementMessage
 sniffer.py: 2022-05-22 14:21:43,901 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:45,724 - INFO - Data receive : 5de50b0001a480d083a61300010039d50b42634c0e80048000000800
 sniffer.py: 2022-05-22 14:21:45,724 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('5de50b0001a480d083a61300010039d50b42634c0e80048000000800'))
 sniffer.py: 2022-05-22 14:21:45,725 - INFO - Message :UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-22 14:21:45,726 - INFO - UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-22 14:21:45,728 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42634c0e80048000000800'))
 sniffer.py: 2022-05-22 14:21:45,729 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:45,729 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:45,731 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:45,990 - INFO - Data receive : 4e8d5f42607c3820048000ff04000000040134929102ebe39a03ebe39a04766443000178000102000200065ae010d821d818c820ff1c000901e7b36002ebe39a0334929104ebe39a05ebe39a07ebe39a08297574090200000af5c67f00018c01000015ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800
 sniffer.py: 2022-05-22 14:21:45,990 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5f42607c3820048000ff04000000040134929102ebe39a03ebe39a04766443000178000102000200065ae010d821d818c820ff1c000901e7b36002ebe39a0334929104ebe39a05ebe39a07ebe39a08297574090200000af5c67f00018c01000015ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:45,992 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:45,993 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:45,996 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:45,997 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:45,999 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:46,001 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42607c38200480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:46,003 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:46,004 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:46,005 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:46,007 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:46,008 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:46,011 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:46,012 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:46,012 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:46,015 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:46,016 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:46,017 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:46,020 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:46,022 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:46,023 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:46,025 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:46,026 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:46,027 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:46,029 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:46,030 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:46,031 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:46,033 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:46,034 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:46,034 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:46,038 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:46,039 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:46,040 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:46,041 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:46,043 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:46,044 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:46,046 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 handler.py: 2022-05-22 14:21:47,671 - INFO - 127.0.0.1 - - [2022-05-22 14:21:47] "GET /templates/waiting_item.html HTTP/1.1" 200 3823 0.000000
 handler.py: 2022-05-22 14:21:47,692 - INFO - 127.0.0.1 - - [2022-05-22 14:21:47] "GET /css/style.css HTTP/1.1" 200 759 0.001707
 handler.py: 2022-05-22 14:21:47,694 - INFO - 127.0.0.1 - - [2022-05-22 14:21:47] "GET /eel.js HTTP/1.1" 200 6095 0.000494
 handler.py: 2022-05-22 14:21:47,696 - INFO - 127.0.0.1 - - [2022-05-22 14:21:47] "GET /js/add_item.js HTTP/1.1" 200 2994 0.001498
 handler.py: 2022-05-22 14:21:47,698 - INFO - 127.0.0.1 - - [2022-05-22 14:21:47] "GET /js/start_item.js HTTP/1.1" 200 1965 0.001500
 handler.py: 2022-05-22 14:21:47,701 - INFO - 127.0.0.1 - - [2022-05-22 14:21:47] "GET /js/utils.js HTTP/1.1" 200 731 0.002000
 sniffer.py: 2022-05-22 14:21:47,801 - INFO - Data receive : 8ed5140004019101750159013d000642634c0e80048000
 sniffer.py: 2022-05-22 14:21:47,801 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed5140004019101750159013d000642634c0e80048000'))
 sniffer.py: 2022-05-22 14:21:47,803 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-22 14:21:47,803 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-22 14:21:47,805 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:47,811 - INFO - Data receive : 676201180600f248656c6c6f2c206c61207b6775696c642c37353437352c54617820486176656e7d207327616772616e6469742021204f6e20726563686572636865206e6f74616d6d656e7420646573206a6f7565757273205076502c2064796e616d69717565206574206d6f746976c3a920706f757220746f75742063652071756920657374204176412c20506572636f20657420c3a9766964656d6d656e74206c657320626f6e73207669657578206b6f6c692021204368696c6c2065742066616d696c69616c206d616973206176656320756e20657370726974207472796861726465723f2052656a6f69676e657a2d6e6f75732021628a2adb000873646b6867703070424c7ff780120000000553796c6c7300000764ac4b
 sniffer.py: 2022-05-22 14:21:47,811 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('676201180600f248656c6c6f2c206c61207b6775696c642c37353437352c54617820486176656e7d207327616772616e6469742021204f6e20726563686572636865206e6f74616d6d656e7420646573206a6f7565757273205076502c2064796e616d69717565206574206d6f746976c3a920706f757220746f75742063652071756920657374204176412c20506572636f20657420c3a9766964656d6d656e74206c657320626f6e73207669657578206b6f6c692021204368696c6c2065742066616d696c69616c206d616973206176656320756e20657370726974207472796861726465723f2052656a6f69676e657a2d6e6f75732021628a2adb000873646b6867703070424c7ff780120000000553796c6c7300000764ac4b'))
